attac.emit_force;vyslaní síly
textUi.ArenaUi.welcome;Vítej v arénì
textUi.AttacksUi.close;Zavøít
textUi.AttacksUi.choose;Vybrat tah:
textUi.AttacksUi.select;Vybrat
textUi.consumed;zkonzumováno
textUi.cost;hodnota
textUi.current_location0;Stojíš v
textUi.current_location1;Naházíš se v
textUi.current_location2;Jsi na
textUi.FightUi.attacks;Útoky
textUi.FightUi.facing;Èelíš
textUi.FightUi.inventory;Inventáø
textUi.FightUi.try_flee;Pokusit se utéct
textUi.HeroCreatinUi.new_game.another;... nebo pouhá další loutka, kterou sem osud zavál.
textUi.HeroCreatinUi.new_game.devour;Dávej na sebe pozor. Aby tì tento svìt nepohltil... Tak jak ji pohltil mnoho jinıch
textUi.HeroCreatinUi.new_game.first;Ale nejdøív
textUi.HeroCreatinUi.new_game.fragile;Nyní jsi køehkı s slabı
textUi.HeroCreatinUi.new_game.perhaps;Moná... Jsi ten vyvoelnı?
textUi.HeroCreatinUi.new_game.prove;Nyní jdi, doka, e nejsi pouhá loutka, ale Ten, koho ji dlouho oèekáváme
textUi.HeroCreationUi.kind_of_man;Jakı typ jsi?
textUi.HeroCreationUi.name0;Jaké je tvé ctìné jméno?
textUi.HeroCreationUi.name1;Prosím, øekni jak tì mám nazıvat
textUi.HeroCreationUi.wields;drí
textUi.HeroCreationUi.new_game.expecting;Oèekával jsem tì.
textUi.HeroCreationUi.pleasure;Vıteènì! Rád tì poznávám, Poseroutko!
textUi.HeroCreationUi.poop0;Øíkal jsi 'Poseroutka', rozumìl jsem správnì?
textUi.HeroCreationUi.poop1;0 Ano 1 Ne
textUi.HeroCreationUi.ranger;1. Rychlı lovec. Ohebnı, prùmìrné poškození, prùmìrná ivotnost
textUi.HeroCreationUi.sorcerer;2. Moudrı kouzelník. Tøímá mohutné síly, ale je rozmáèknut lehce jako malina
textUi.HeroCreationUi.warrior;0. Statènı váleèník. Vysoká ivotnost, podprùmìrné poškození
textUi.InventoryUi.damage_ratio;poškození
textUi.InventoryUi.don't_own;Nevlastníš tuto vìc
textUi.InventoryUi.dropped;Co jsi udìlal, u nejde vrátit zpìt
textUi.InventoryUi.empty;Jsi chudı jak krysa
textUi.InventoryUi.choice0.inspect;Prozkoumat vìc
textUi.InventoryUi.choice1.equip;Vybavit se
textUi.InventoryUi.choice2.drop;Odhodit zbraò
textUi.InventoryUi.choice3.close;Zavøít inventáø
textUi.InventoryUi.not_a_weapon;To co se snaíš pouít není zbraò. Buï máš divnı smysl pro humor, nebo jsi úplnì blbı
textUi.InventoryUi.not_eligible;Nemùeš pouívat tuto zbraò
textUi.InventoryUi.not_in_inventory;Nemùeš zahodit to, co nevlastníš
textUi.InventoryUi.really0;Opravdu chceš zahodit
textUi.InventoryUi.really1;? U to nezískáš zpìt
textUi.InventoryUi.replenish;doplòující hodnota
textUi.InventoryUi.type;typ
textUi.InventoryUi.value;hodnota
textUi.InventoryUi.which_one;Které?
textUi.InventoryUi.wielding;Dríš
textUi.loation_decision0;Hm?
textUi.loation_decision1;Co bys rád dìlal?
textUi.loation_decision2;Jakı je plán?
textUi.loation_decision3;Co udìláš?
textUi.location.just;Je to jen
textUi.menu.no;Ne
textUi.menu.rest;Spoènout
textUi.menu.somewhere;Jít jinam
textUi.menu.trouble;Vyhledat trable
textUi.menu.yes;Ano
textUi.MerchandiseUi.decline;Odmítnout nabídku a odejít
textUi.MerchandiseUi.not_enough_gold;Nedostatek zlata
textUi.MerchandiseUi.purchased;zakoupeno!
textUi.MerchantUi.leave;Opustit
textUi.MerchantUi.talk;Promluvit
textUi.MerchantUi.trade;Obchodovat
textUi.no_money;Bez penìz do hospody nelez
textUi.not_an_option;Není monost
textUi.one_job;Mìl jsi jen jeden úkol...
textUi.resources.drink_shop_happy0;Uíj si to
textUi.resources.drink_shop_happy1;Nepøeeò to
textUi.resources.drink_shop_offer0;Nejosvìující nabídka, pøímo pøed tebou
textUi.resources.drink_shop_offer1;Jen si lokni
textUi.resources.drink_shop_unhappy0;Chcípneš ízní
textUi.resources.drink_shop_unhappy1;Nemáš ízeò jo?
textUi.resources.drink_shop_unhappy2;Však ty si na mì vzpomeneš, a budeš chcípat ízní
textUi.resources.flee_disabled0;Ty to prostì nechápeš. Teï jsi MÙJ!
textUi.resources.flee_disabled1;Nikam nejdeš!
textUi.resources.flee_disabled2;Nemùeš utéct po té, co jsi vstoupil do bojištì
textUi.resources.flee_weak0;Jsi moc velkı srab i na to, abys utekl
textUi.resources.flee_weak1;Nedostatek energie
textUi.resources.flee_weak2;Nezapomeò, e k útìku potøebuješ energii
textUi.resources.flee0;Podaøilo se ti utéct. Ehm ehm... Srabehm Ehm
textUi.resources.flee1;Neúspìšnı zbabìlec úspìšnì uprkl
textUi.resources.food_shop_happy0;Hlavnì si to nezapomeò v kapse. Ještì by ti to tam shnilo
textUi.resources.food_shop_happy1;Nejlepší jíst èerstvé, ale mùeš si to schovat, pro pøípad, e by se to hodilo pozdìji.
textUi.resources.food_shop_offer0;Všechno èerstvé!
textUi.resources.food_shop_offer1;Nejsytìjší jídlo široko daleko
textUi.resources.food_shop_offer2;Pokud hledáš nìco na zub, jsi tu správnì
textUi.resources.food_shop_unhappy0;Doufám, e chcípneš hlady
textUi.resources.food_shop_unhappy1;Pøicházíš o hodnì
textUi.resources.food_shop_unhappy2;Však ty si na mì vzpomeneš, a nebudeš mít co dát do huby
textUi.resources.weapon_shop_happy0;Je mi ctí s Vámi obchodovat
textUi.resources.weapon_shop_happy1;Pøijï zase
textUi.resources.weapon_shop_happy2;Dìkuji
textUi.resources.weapon_shop_happy3;Vra se brzy
textUi.resources.weapon_shop_offer0;Ber nebo vypadni
textUi.resources.weapon_shop_offer1;Podívej co nabízím
textUi.resources.weapon_shop_offer2;Nejlepší zboí široko daleko
textUi.resources.weapon_shop_offer3;Tak co to bude?
textUi.resources.weapon_shop_offer4;Lepšího obchodníka nenajdeš široko daleko
textUi.resources.weapon_shop_unhappy0;Hm... To je škoda. No, co mùu nadìlat...
textUi.resources.weapon_shop_unhappy1;Vypadni
textUi.resources.weapon_shop_unhappy2;Coe? Neplıtvej mım èasem
textUi.resources.weapon_shop_unhappy3;Dnešní lidi...
textUi.resources.weapon_shop_unhappy4;Jsi si jistı? Abych všechno nevyprodal, dokud se nevrátíš
textUi.RestHeroUi.consume;Zkonzumovat
textUi.RestHeroUi.getUp;Vstát
textUi.RestHeroUi.inventory;Inventáø
textUi.RestHeroUi.starve;Vypadá to, e zemøeš hlady
textUi.ShopUi.ask;Koupit
textUi.ShopUi.doors;Dveøe vedou
textUi.ShopUi.leave;Opustit toto místo
textUi.ShopUi.talk;Pøistoupit k majiteli
textUi.StreetUi.paths;Cesty vedou:
textUi.TavernUi.decline_drink;Nakonec nemám ízeò
textUi.TavernUi.decline_food;Nakonec nejsem hladov
textUi.TavernUi.drink;Nabídka nápojù
textUi.TavernUi.food;Nabídka jídel
textUi.TavernUi.offer_drink;Èím bys chtìl ukonèit své trápení ízní?
textUi.TavernUi.offer_food;Èím bys chtìl ukonèit své trápení hladem?
textUi.TavernUi.rumor;Pomluvy
textUi.textEvents.damage_to;poškození
textUi.textEvents.dealt;udìlil
textUi.textEvents.died;mrtev
textUi.textEvents.failed;Nepodaøilo se naèíst hru
textUi.textEvents.flee;K úprku z tohoto svìta zaøvi: 'flee foolishly'
textUi.textEvents.game_over;Konec hry.
textUi.textEvents.healed;byl vyléèen
textUi.textEvents.not_enough_stamina;nemáš dostatek energie pro tento útok
textUi.textEvents.stamina;energie
textUi.textEvents.used;pouil
textUi.textEvents.YOU_DIED;ZDECHLS
textUi.TournamentUi.next;Následující nepøítel:
texUi.TournamentUi.coward;Zbabìlèe!
texUi.TournamentUi.proceed;Pokraèovat
texUi.TournamentUi.pussyout;Vycouvat
texUi.TournamentUi.won;Vyhráls
world.arena.arena;aréna
world.building.shop.consumable_shop.grocery;potraviny
world.building.shop.consumable_shop.swift_drink;Zabiják íznì
world.building.shop.tavern;putyka
world.building.shop.weapon_shop.archery;lovecké potøeby
world.building.shop.weapon_shop.blacksmith;kovárna
world.building.shop.weapon_shop.wand_shop;obchod mágù
world.crossroad.central_crossroad;centrální køiovatka
world.crossroad.indecisive_crossroad;nerozhodná køiovatka
world.crossroad.town_gate;brána mìsta
world.road.central_road;centrální cesta
world.road.cordial_alley;srdeèná álej
world.road.fist_avenue;hlavní tøída
world.road.road_of_conflict;ulice konfliktù
world.road.road_of_malice;ulice zlomyslnosti
world.road.tavern_backyard;zadní dvorek
textUi.InteractUi.talk;Promluvit
textUi.InteractUi.trade;Obchodovat
textUi.InteractUi.leave;Opustit
world.square.battle_quarter;váleèná èvr
world.square.main_square;hlavní námìstí
